,Wolf,Sheep
7974,249,547
7975,248,547
7976,253,541
7977,261,529
7978,256,533
7979,265,531
7980,269,535
7981,281,531
7982,282,545
7983,284,549
7984,283,538
7985,274,539
7986,274,540
7987,279,548
7988,282,550
7989,274,529
7990,271,527
7991,279,530
7992,284,523
7993,286,525
7994,285,526
7995,305,523
7996,315,518
7997,325,517
7998,335,524
7999,331,513
